Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/boost-smart-ptr/x64-windows-rel'
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_local_shared_array.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_shared_array.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/allocate_unique.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/atomic_shared_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/bad_weak_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_nt.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/atomic_count_std_atomic.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/deprecated_macros.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lightweight_mutex.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lightweight_thread.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/local_counted_base.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/local_sp_deleter.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/lwm_std_mutex.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/quick_allocator.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/shared_count.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_gcc_atomic.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_pool.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/spinlock_std_atomic.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_convertible.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_nt.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_base_std_atomic.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_counted_impl.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_cxx20_constexpr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_disable_deprecated.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_noexcept.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_thread_pause.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_thread_sleep.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_thread_yield.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_typeinfo_.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/sp_type_traits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/detail/yield_k.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/enable_shared_from.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/enable_shared_from_raw.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/enable_shared_from_this.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/intrusive_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/intrusive_ref_counter.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/local_shared_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_local_shared.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_local_shared_array.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_local_shared_object.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_shared.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_shared_array.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_shared_object.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/make_unique.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/owner_equal_to.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/owner_hash.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/owner_less.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/scoped_array.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/scoped_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/shared_array.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/shared_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr/weak_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/smart_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/include/boost/weak_ptr.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/lib/cmake/boost_smart_ptr-1.90.0/boost_smart_ptr-targets.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/lib/cmake/boost_smart_ptr-1.90.0/boost_smart_ptr-config.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-smart-ptr_x64-windows/lib/cmake/boost_smart_ptr-1.90.0/boost_smart_ptr-config-version.cmake

