Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/boost-typeof/x64-windows-rel'
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/locale.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/map.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/memory.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/ostream.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/queue.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/set.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/sstream.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/stack.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/streambuf.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/string.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/utility.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/valarray.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/std/vector.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/include/boost/typeof/typeof.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/lib/cmake/boost_typeof-1.90.0/boost_typeof-targets.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/lib/cmake/boost_typeof-1.90.0/boost_typeof-config.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-typeof_x64-windows/lib/cmake/boost_typeof-1.90.0/boost_typeof-config-version.cmake

