Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/spdlog/x64-windows-dbg'
[8/9] C:\Windows\system32\cmd.exe /C "cd /D C:\Projects\l4-loadbalancer\vcpkg_installed\vcpkg\blds\spdlog\x64-windows-dbg && "C:\Program Files\CMake\bin\cmake.exe" -P cmake_install.cmake"
-- Install configuration: "Debug"
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/async.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/async_logger-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/async_logger.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/cfg
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/cfg/argv.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/cfg/env.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/cfg/helpers-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/cfg/helpers.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/common-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/common.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/backtracer-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/backtracer.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/circular_q.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/console_globals.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/file_helper-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/file_helper.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/fmt_helper.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/log_msg-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/log_msg.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/log_msg_buffer-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/log_msg_buffer.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/mpmc_blocking_q.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/null_mutex.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/os-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/os.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/periodic_worker-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/periodic_worker.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/registry-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/registry.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/synchronous_factory.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/tcp_client-windows.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/tcp_client.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/thread_pool-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/thread_pool.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/udp_client-windows.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/udp_client.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/details/windows_include.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/bin_to_hex.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/chrono.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/compile.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/fmt.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/ostr.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/ranges.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/std.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fmt/xchar.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/formatter.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/fwd.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/logger-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/logger.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/mdc.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/pattern_formatter-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/pattern_formatter.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/android_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/ansicolor_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/base_sink-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/base_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/basic_file_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/callback_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/daily_file_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/dist_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/dup_filter_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/hourly_file_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/kafka_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/mongo_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/msvc_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/null_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/ostream_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/qt_sinks.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/rotating_file_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/sink-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/stdout_color_sinks.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/stdout_sinks.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/syslog_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/systemd_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/tcp_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/udp_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/wincolor_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/spdlog-inl.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/spdlog.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/stopwatch.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/tweakme.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/include/spdlog/version.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/lib/spdlogd.lib
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/bin/spdlogd.dll
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/lib/pkgconfig/spdlog.pc
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/lib/cmake/spdlog/spdlogConfigTargets-debug.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/lib/cmake/spdlog/spdlogConfig.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/spdlog_x64-windows/debug/lib/cmake/spdlog/spdlogConfigVersion.cmake

