Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/boost-align/x64-windows-rel'
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_android.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_macos.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_mingw.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_msvc.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_new.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_posix.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/aligned_alloc_sunos.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_clang.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_codegear.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_cxx11.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_gcc.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/alignment_of_msvc.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/align_cxx11.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/align_down.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/align_up.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_clang.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_gcc.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_intel.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/assume_aligned_msvc.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/element_type.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/integral_constant.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/is_aligned.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/is_alignment.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/is_alignment_constant.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/max_align.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/max_objects.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/max_size.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/min_size.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/not_pointer.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/detail/throw_exception.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align/is_aligned.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/include/boost/align.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/lib/cmake/boost_align-1.90.0/boost_align-targets.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/lib/cmake/boost_align-1.90.0/boost_align-config.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-align_x64-windows/lib/cmake/boost_align-1.90.0/boost_align-config-version.cmake

