Change Dir: 'C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/blds/boost-regex/x64-windows-rel'
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/char_regex_traits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/cpp_regex_traits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/cregex.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/c_regex_traits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/error_type.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/icu.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/iterator_category.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/iterator_traits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/match_flags.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/match_results.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/mem_block_cache.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/object_cache.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/pattern_except.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/perl_matcher.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/perl_matcher_common.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/perl_matcher_non_recursive.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/primary_transform.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regbase.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_format.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_grep.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_iterator.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_match.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_merge.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_raw_buffer.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_replace.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_search.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_split.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_token_iterator.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_traits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_traits_defaults.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/regex_workaround.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/states.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/sub_match.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/syntax_type.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/u32regex_iterator.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/u32regex_token_iterator.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/unicode_iterator.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex/v5/w32_regex_traits.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex.h
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/include/boost/regex_fwd.hpp
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/lib/cmake/boost_regex-1.90.0/boost_regex-targets.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/lib/cmake/boost_regex-1.90.0/boost_regex-config.cmake
-- Installing: C:/Projects/l4-loadbalancer/vcpkg_installed/vcpkg/pkgs/boost-regex_x64-windows/lib/cmake/boost_regex-1.90.0/boost_regex-config-version.cmake

